locationKey;actionMessage;inputKey;targetLocationKey;messageName
113;otevřit truhlu;1;114;Uvnitř jsi našel pouze shnilý dřevo a truhlu.
114;sebrat brnění a meč;1;115;V truhle jsi nalezl část brnění- helmu,hrudní plát s nárameníky a namodralý jedenapůlruční meč.
115;...;1;116;Poté co jsi sebral meč se ti před očima zjevil nápis:"Přeješ-li si žíti, dvakrát stejný výpad neuděláš." Pak jsi tě přemohla únava a přemohl tě spánek.
116;vydat se zpátky na cestu do jekyně;1;117;Ráno jsi se probudil se silnou představou portálu domů v jeskyni, kde jsi se původně probudil. Ale portál byl zčásti zakryt postavou podobnou té lidské.
117;přesunout se, aby goblin s lukem nemohl vystřelit;1;118;V lese jsi narazl na 2 gobliny. Jeden s mečem a štítem a druhý s lukem a na zádech oštěp. Než jsi se stihl vytratit, tak tě spatřili. Goblin s mečem a štítem na tebe vyběh, druhý začal natahovat luk.  
117;zautočit na goblina s mečem;2;200;
118;Blokovat úder mečem;1;119;Přesunul jsi se, mezitím na tebe zaútočil goblin s mečem.
118;Zaútočit na hlavu goblina;2;1001;
119;protiútok;1;120;Vyblokoval jsi meč ale goblin s lukem ti šípem sestřelil helmu z hlavy.
120;zkontrolovat helmu;1;122;Při dotyku meče s goblinem se goblin rozpadne na prah, druhý goblin uteče strachy.
122;pokračovat do jeskyně;1;123;Helma byla šípem protrhnuta a zanechal v ní velkou díru, už se nedá použít.
1001;zkontrolovat brnění;1;1002;Goblin mezitím vedl horizontální sek ale tvoje brnění meč zastavilo. Tvůj výpad však nic nezastavilo, ale při dotyku meče s goblinem se goblin rozpadnul na prah. Druhý goblin utekl strachy.
1002;pokračovat do jeskyně;1;1003helma;úder brnění pouze prohnul ale natolik, že je nesnesitelný ho mít na sobě a nemáš ho vybavení na opravu, musíš ho tu nechat.
200;zkontrolovat helmu;1;201;Šíp ti odstřelil helmu ale ty jsi vyvázl bez zranění. Goblin s mečem výpad nečekal a než stihl zvednout štít dopadl tvůj meč, ale při dotyku meče s goblinem se goblin rozpadnul na prah. Druhý goblin utekl strachy.
201;pokračovat do jeskyně;1;123brnko;Helma byla šípem protrhnuta a zanechal v ní velkou díru, už se nedá použít.
;;;;
;;;;
123brnko;;;;
1003helma;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
